index idx_access_change_targets_change on access_change_targets
    traffic_download_bytes INTEGER notnull=1 default=0 pk=0
    raw_upload_bytes INTEGER notnull=1 default=0 pk=0
    raw_download_bytes INTEGER notnull=1 default=0 pk=0
    network_upload_bps INTEGER notnull=1 default=0 pk=0
    network_download_bps INTEGER notnull=1 default=0 pk=0
    last_reported_at TEXT notnull=0 default=- pk=0
    connectivity_available INTEGER notnull=1 default=-1 pk=0
    connectivity_latency_ms INTEGER notnull=1 default=0 pk=0
    connectivity_checked_at TEXT notnull=0 default=- pk=0
    connectivity_error TEXT notnull=1 default='' pk=0
    service_start_at TEXT notnull=0 default=- pk=0
    expires_at TEXT notnull=0 default=- pk=0
    renewal_cycle TEXT notnull=1 default='monthly' pk=0
    auto_renew_enabled INTEGER notnull=1 default=0 pk=0
    expiry_notify_enabled INTEGER notnull=1 default=1 pk=0
    last_auto_renewed_at TEXT notnull=0 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
    offline_notify_enabled INTEGER notnull=1 default=1 pk=0
    offline_after_seconds INTEGER notnull=1 default=0 pk=0
table servers
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    agent_id TEXT notnull=0 default=- pk=0
    agent_token_hash TEXT notnull=0 default=- pk=0
    chain_secret TEXT notnull=1 default=- pk=0
    enrollment_hash TEXT notnull=0 default=- pk=0
    enrollment_expires_at TEXT notnull=0 default=- pk=0
    entry_address TEXT notnull=0 default=- pk=0
    public_ipv4 TEXT notnull=1 default='' pk=0
    public_ipv6 TEXT notnull=1 default='' pk=0
    region_code TEXT notnull=1 default='' pk=0
    detected_region_code TEXT notnull=1 default='' pk=0
    region_mode TEXT notnull=1 default='auto' pk=0
    entry_ip_mode TEXT notnull=1 default='auto' pk=0
    listen_ip TEXT notnull=0 default=- pk=0
    ip_stack TEXT notnull=1 default='auto' pk=0
    udp_inbound_mode TEXT notnull=1 default='allow' pk=0
    mtu_mode TEXT notnull=1 default='detect' pk=0
    mtu_value INTEGER notnull=1 default=0 pk=0
    mtu_probe_host TEXT notnull=1 default='1.1.1.1' pk=0
    mtu_probe_port INTEGER notnull=1 default=443 pk=0
    mtu_overhead_bytes INTEGER notnull=1 default=0 pk=0
    bbr_enabled INTEGER notnull=1 default=0 pk=0
    stealth_enabled INTEGER notnull=1 default=0 pk=0
    port_range_start INTEGER notnull=1 default=10000 pk=0
    port_range_end INTEGER notnull=1 default=20000 pk=0
    internal_port_range_start INTEGER notnull=1 default=30000 pk=0
    internal_port_range_end INTEGER notnull=1 default=59999 pk=0
    port_policy_revision INTEGER notnull=1 default=1 pk=0
    status TEXT notnull=1 default=- pk=0
    os TEXT notnull=0 default=- pk=0
    distro_id TEXT notnull=1 default='' pk=0
    distro_version TEXT notnull=1 default='' pk=0
    distro_name TEXT notnull=1 default='' pk=0
    libc TEXT notnull=1 default='' pk=0
    service_manager TEXT notnull=1 default='' pk=0
    package_manager TEXT notnull=1 default='' pk=0
    arch TEXT notnull=0 default=- pk=0
    kernel TEXT notnull=0 default=- pk=0
    cpu TEXT notnull=0 default=- pk=0
    cpu_cores INTEGER notnull=1 default=0 pk=0
    memory_bytes INTEGER notnull=1 default=0 pk=0
    cpu_usage_percent REAL notnull=1 default=0 pk=0
    memory_used_bytes INTEGER notnull=1 default=0 pk=0
    memory_total_bytes INTEGER notnull=1 default=0 pk=0
    agent_memory_bytes INTEGER notnull=1 default=0 pk=0
    disk_bytes INTEGER notnull=1 default=0 pk=0
    disk_total_bytes INTEGER notnull=1 default=0 pk=0
    tcp_connection_count INTEGER notnull=1 default=0 pk=0
    udp_connection_count INTEGER notnull=1 default=0 pk=0
    process_count INTEGER notnull=1 default=0 pk=0
    agent_version TEXT notnull=1 default='' pk=0
    agent_build TEXT notnull=1 default='' pk=0
    sing_box_version TEXT notnull=0 default=- pk=0
    kernel_capabilities_json TEXT notnull=1 default='[]' pk=0
    tcp_fastopen_state TEXT notnull=1 default='' pk=0
    tcp_fastopen_value INTEGER notnull=1 default=0 pk=0
    connection_audit_enabled INTEGER notnull=1 default=0 pk=0
    display_tags_json TEXT notnull=1 default='[]' pk=0
    last_seen_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
    listen_mode TEXT notnull=1 default='auto' pk=0
    interface_ipv6 TEXT notnull=1 default='' pk=0
    network_inventory_json TEXT notnull=1 default='' pk=0
    network_inventory_hash TEXT notnull=1 default='' pk=0
    network_inventory_updated_at TEXT notnull=0 default=- pk=0
table sla_projection_buckets
    server_id INTEGER notnull=1 default=- pk=1
    bucket_start INTEGER notnull=1 default=- pk=2
    stats_json TEXT notnull=1 default=- pk=0
    end_checkpoint TEXT notnull=1 default=- pk=0
    event_cursor INTEGER notnull=1 default=- pk=0
    algorithm_version INTEGER notnull=1 default=- pk=0
    outages_json TEXT notnull=1 default='[]' pk=0
    details_complete INTEGER notnull=1 default=0 pk=0
table sla_projection_partial
    server_id INTEGER notnull=0 default=- pk=1
    bucket_start INTEGER notnull=1 default=- pk=0
    generation INTEGER notnull=1 default=- pk=0
    algorithm_version INTEGER notnull=1 default=- pk=0
    ceiling INTEGER notnull=1 default=- pk=0
    last_time TEXT notnull=1 default=- pk=0
    last_priority INTEGER notnull=1 default=- pk=0
    last_id INTEGER notnull=1 default=- pk=0
    body TEXT notnull=1 default=- pk=0
table sla_projection_servers
    server_id INTEGER notnull=0 default=- pk=1
    coverage_from INTEGER notnull=1 default=- pk=0
    frontier INTEGER notnull=1 default=- pk=0
    seed_json TEXT notnull=1 default='' pk=0
    dirty_from INTEGER notnull=0 default=- pk=0
    dirty_until INTEGER notnull=0 default=- pk=0
    repair_next INTEGER notnull=0 default=- pk=0
    revision INTEGER notnull=1 default=1 pk=0
    phase TEXT notnull=1 default='catching_up' pk=0
    retry_after INTEGER notnull=1 default=0 pk=0
    updated_at TEXT notnull=1 default=- pk=0
    details_version INTEGER notnull=1 default=0 pk=0
table sla_projection_state
    id INTEGER notnull=0 default=- pk=1
    algorithm_version INTEGER notnull=1 default=1 pk=0
    event_cursor INTEGER notnull=1 default=-1 pk=0
    start_at INTEGER notnull=1 default=0 pk=0
    enroll_cursor INTEGER notnull=1 default=0 pk=0
    generation INTEGER notnull=1 default=1 pk=0
    retention_floor INTEGER notnull=1 default=0 pk=0
table snell_listener_runtime
    inbound_id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    listener_mode TEXT notnull=1 default=- pk=0
    port INTEGER notnull=1 default=- pk=0
    protocol_version INTEGER notnull=1 default=- pk=0
    config_version INTEGER notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table snell_profiles
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    version INTEGER notnull=1 default=4 pk=0
    psk TEXT notnull=1 default='' pk=0
    obfs_mode TEXT notnull=1 default='none' pk=0
    obfs_host TEXT notnull=1 default='' pk=0
    mode TEXT notnull=1 default='default' pk=0
    reuse INTEGER notnull=1 default=0 pk=0
    tcp_fast_open INTEGER notnull=1 default=1 pk=0
    remark TEXT notnull=1 default='' pk=0
    builtin INTEGER notnull=1 default=0 pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table snell_runtime_confirmations
    server_id INTEGER notnull=0 default=- pk=1
    config_version INTEGER notnull=1 default=- pk=0
    digest TEXT notnull=1 default=- pk=0
table ssh_deployment_plans
    server_id INTEGER notnull=0 default=- pk=1
    plan_digest TEXT notnull=1 default=- pk=0
    config_version INTEGER notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table ssh_password_deployments
    server_id INTEGER notnull=1 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=2
    device_id_hash TEXT notnull=1 default='' pk=3
    credential_epoch INTEGER notnull=1 default=0 pk=4
    credential_status TEXT notnull=1 default='active' pk=0
    password_digest TEXT notnull=1 default=- pk=0
    config_version INTEGER notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table ssh_server_host_keys
    server_id INTEGER notnull=0 default=- pk=1
    public_key TEXT notnull=1 default=- pk=0
    fingerprint TEXT notnull=1 default=- pk=0
    config_version INTEGER notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table ssh_user_aliases
    user_id INTEGER notnull=0 default=- pk=1
    random_id TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table step_up_challenges
    id TEXT notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    session_id TEXT notnull=1 default=- pk=0
    session_version INTEGER notnull=1 default=0 pk=0
    purpose TEXT notnull=1 default=- pk=0
    resource_type TEXT notnull=1 default='' pk=0
    resource_id TEXT notnull=1 default='' pk=0
    nonce TEXT notnull=1 default=- pk=0
    webauthn_session_json TEXT notnull=1 default='{}' pk=0
    consumed_at TEXT notnull=0 default=- pk=0
    expires_at TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table subscription_access_states
    user_id INTEGER notnull=0 default=- pk=1
    suspended INTEGER notnull=1 default=0 pk=0
    suspended_at TEXT notnull=0 default=- pk=0
    suspension_reason TEXT notnull=1 default='' pk=0
    trigger_audit_id INTEGER notnull=0 default=- pk=0
    trigger_snapshot_json TEXT notnull=1 default='' pk=0
    evaluation_started_at TEXT notnull=1 default=- pk=0
    resumed_at TEXT notnull=0 default=- pk=0
    resumed_by INTEGER notnull=0 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table subscription_age_keys
    user_id INTEGER notnull=0 default=- pk=1
    enabled INTEGER notnull=1 default=0 pk=0
    public_key TEXT notnull=1 default='' pk=0
    updated_at TEXT notnull=1 default=- pk=0
table subscription_client_templates
    format TEXT notnull=0 default=- pk=1
    content TEXT notnull=1 default=- pk=0
    revision INTEGER notnull=1 default=- pk=0
    base_builtin_digest TEXT notnull=1 default=- pk=0
    updated_by INTEGER notnull=0 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table subscription_custom_path_group_policies
    group_id INTEGER notnull=0 default=- pk=1
    mode TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table subscription_custom_path_user_policies
    user_id INTEGER notnull=0 default=- pk=1
    mode TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table subscription_custom_paths
    user_id INTEGER notnull=0 default=- pk=1
    alias TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table subscription_one_time_tokens
    token TEXT notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table subscription_output_groups
    output_id INTEGER notnull=1 default=- pk=1
    group_id INTEGER notnull=1 default=- pk=2
    position INTEGER notnull=1 default=- pk=0
table subscription_outputs
    id INTEGER notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    name TEXT notnull=1 default=- pk=0
    is_default INTEGER notnull=1 default=0 pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
    filters_json TEXT notnull=1 default='' pk=0
table subscription_plan_reconcile_states
    plan_id INTEGER notnull=0 default=- pk=1
    applying_revision_id INTEGER notnull=0 default=- pk=0
    status TEXT notnull=1 default='idle' pk=0
    last_access_change_id INTEGER notnull=0 default=- pk=0
    blocked_reason TEXT notnull=1 default='' pk=0
    blocked_json TEXT notnull=1 default='{}' pk=0
    attempt_count INTEGER notnull=1 default=0 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table subscription_plan_revision_node_exclusions
    revision_id INTEGER notnull=1 default=- pk=1
    node_type TEXT notnull=1 default=- pk=2
    node_id INTEGER notnull=1 default=- pk=3
    created_at TEXT notnull=1 default=- pk=0
table subscription_plan_revision_nodes
    id INTEGER notnull=0 default=- pk=1
    revision_id INTEGER notnull=1 default=- pk=0
    node_type TEXT notnull=1 default=- pk=0
    node_id INTEGER notnull=1 default=- pk=0
    display_group TEXT notnull=1 default='' pk=0
    source_type TEXT notnull=1 default='explicit' pk=0
    source_rule_id INTEGER notnull=1 default=0 pk=0
    created_at TEXT notnull=1 default=- pk=0
    sort_position INTEGER notnull=0 default=- pk=0
    display_name_override TEXT notnull=0 default=- pk=0
table subscription_plan_revision_rules
    id INTEGER notnull=0 default=- pk=1
    revision_id INTEGER notnull=1 default=- pk=0
    rule_id INTEGER notnull=1 default=- pk=0
    kind TEXT notnull=1 default=- pk=0
    scope_key TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table subscription_plan_revisions
    id INTEGER notnull=0 default=- pk=1
    plan_id INTEGER notnull=1 default=- pk=0
    revision INTEGER notnull=1 default=- pk=0
    version_no INTEGER notnull=0 default=- pk=0
    based_on_revision_id INTEGER notnull=0 default=- pk=0
    change_kind TEXT notnull=1 default='' pk=0
    change_summary TEXT notnull=1 default='' pk=0
    activation_change_id INTEGER notnull=0 default=- pk=0
    status TEXT notnull=1 default='draft' pk=0
    speed_limit_mbps INTEGER notnull=1 default=0 pk=0
    traffic_limit_bytes INTEGER notnull=1 default=0 pk=0
    traffic_reset_mode TEXT notnull=1 default='monthly' pk=0
    traffic_reset_day INTEGER notnull=1 default=1 pk=0
    created_by INTEGER notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    activated_at TEXT notnull=0 default=- pk=0
    node_order_policy_json TEXT notnull=1 default='{"version":1,"mode":"legacy_group_name","manual_seed":"exit_region","exit_region_order":[],"entry_region_order_mode":"inherit_exit","entry_region_order":[],"entry_order":[]}' pk=0
    order_template_id INTEGER notnull=0 default=- pk=0
    order_template_revision INTEGER notnull=1 default=0 pk=0
    order_source_plan_id INTEGER notnull=0 default=- pk=0
    order_source_revision_id INTEGER notnull=0 default=- pk=0
    order_source_mode TEXT notnull=1 default='' pk=0
table subscription_plan_rule_reconcile_states
    plan_id INTEGER notnull=0 default=- pk=1
    catalog_digest TEXT notnull=1 default='' pk=0
    desired_digest TEXT notnull=1 default='' pk=0
    status TEXT notnull=1 default='idle' pk=0
    last_error TEXT notnull=1 default='' pk=0
    last_reconciled_at TEXT notnull=0 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table subscription_plans
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    description TEXT notnull=1 default='' pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    revision INTEGER notnull=1 default=0 pk=0
    active_revision_id INTEGER notnull=0 default=- pk=0
    draft_revision_id INTEGER notnull=0 default=- pk=0
    lock_version INTEGER notnull=1 default=1 pk=0
    current_revision_id INTEGER notnull=0 default=- pk=0
    latest_revision_id INTEGER notnull=0 default=- pk=0
    pending_revision_id INTEGER notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table subscription_pull_audits
    id INTEGER notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    device_id_hash TEXT notnull=1 default='' pk=0
    representation_id TEXT notnull=1 default='' pk=0
    subscription_revision TEXT notnull=1 default='' pk=0
    raw_request_weight REAL notnull=1 default=1 pk=0
    logical_pull_weight REAL notnull=1 default=1 pk=0
    logical_fetch_id TEXT notnull=1 default='' pk=0
    route_id TEXT notnull=1 default='' pk=0
    route_novelty_weight REAL notnull=1 default=0 pk=0
    dedupe_reason TEXT notnull=1 default='' pk=0
    conditional_request INTEGER notnull=1 default=0 pk=0
    source_ip TEXT notnull=1 default=- pk=0
    source_country_code TEXT notnull=1 default='' pk=0
    source_country TEXT notnull=1 default='' pk=0
    source_province TEXT notnull=1 default='' pk=0
    source_city TEXT notnull=1 default='' pk=0
    source_isp TEXT notnull=1 default='' pk=0
    geo_database_revision TEXT notnull=1 default='' pk=0
    user_agent TEXT notnull=1 default='' pk=0
    client_name TEXT notnull=1 default='' pk=0
    format TEXT notnull=1 default='' pk=0
    requested_format TEXT notnull=1 default='' pk=0
    auto_detected INTEGER notnull=1 default=0 pk=0
    profile_id INTEGER notnull=0 default=- pk=0
    age_encrypted INTEGER notnull=1 default=0 pk=0
    token_kind TEXT notnull=1 default='' pk=0
    outcome TEXT notnull=1 default=- pk=0
    reason TEXT notnull=1 default='' pk=0
    risk_eligible INTEGER notnull=1 default=0 pk=0
    requested_at TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table subscription_rate_buckets
    bucket_key TEXT notnull=0 default=- pk=1
    level REAL notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table subscription_relays
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    public_url TEXT notnull=1 default=- pk=0
    status TEXT notnull=1 default='pending' pk=0
    token_hash TEXT notnull=1 default='' pk=0
    signing_secret_encrypted TEXT notnull=1 default='' pk=0
    enrollment_hash TEXT notnull=0 default=- pk=0
    enrollment_expires_at TEXT notnull=0 default=- pk=0
    version TEXT notnull=1 default='' pk=0
    build TEXT notnull=1 default='' pk=0
    commit_hash TEXT notnull=1 default='' pk=0
    os TEXT notnull=1 default='' pk=0
    arch TEXT notnull=1 default='' pk=0
    service_manager TEXT notnull=1 default='' pk=0
    update_target_version TEXT notnull=1 default='' pk=0
    update_target_build TEXT notnull=1 default='' pk=0
    update_requested_at TEXT notnull=0 default=- pk=0
    last_update_error TEXT notnull=1 default='' pk=0
    last_seen_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table subscription_token_policies
    user_id INTEGER notnull=0 default=- pk=1
    burn_after_read INTEGER notnull=1 default=0 pk=0
    burned_at TEXT notnull=0 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table telegram_binding_codes
    code_hash TEXT notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    expires_at TEXT notnull=1 default=- pk=0
    consumed_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table telegram_bindings
    id INTEGER notnull=0 default=- pk=1
    channel_id INTEGER notnull=1 default=- pk=0
    user_id INTEGER notnull=1 default=- pk=0
    chat_id INTEGER notnull=1 default=- pk=0
    telegram_user_id INTEGER notnull=1 default=- pk=0
    chat_type TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table telegram_bot_state
    token_hash TEXT notnull=0 default=- pk=1
    update_offset INTEGER notnull=1 default=0 pk=0
    lease_owner TEXT notnull=1 default='' pk=0
    lease_until TEXT notnull=0 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table tool_call_audits
    id TEXT notnull=0 default=- pk=1
    principal_id TEXT notnull=1 default=- pk=0
    client_name TEXT notnull=1 default='' pk=0
    model_provider TEXT notnull=1 default='' pk=0
    capability TEXT notnull=1 default=- pk=0
    scope TEXT notnull=1 default='' pk=0
    data_classification TEXT notnull=1 default=- pk=0
    affected_resources_json TEXT notnull=1 default='{}' pk=0
    approval_id TEXT notnull=1 default='' pk=0
    request_id TEXT notnull=1 default=- pk=0
    arguments_hash TEXT notnull=1 default=- pk=0
    result TEXT notnull=1 default=- pk=0
    source_ip TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table traffic_counter_streams
    id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    user_id INTEGER notnull=1 default=- pk=0
    counter_source TEXT notnull=1 default=- pk=0
    stream_id TEXT notnull=1 default=- pk=0
    counter_epoch TEXT notnull=1 default=- pk=0
    period_key TEXT notnull=1 default=- pk=0
    inbound_id INTEGER notnull=1 default=0 pk=0
    path_id INTEGER notnull=1 default=0 pk=0
    accepted_upload_bytes INTEGER notnull=1 default=0 pk=0
    accepted_download_bytes INTEGER notnull=1 default=0 pk=0
    status TEXT notnull=1 default='healthy' pk=0
    last_error TEXT notnull=1 default='' pk=0
    agent_instance_id TEXT notnull=1 default='' pk=0
    first_seen_at TEXT notnull=1 default=- pk=0
    last_seen_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table traffic_leases
    id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    user_id INTEGER notnull=1 default=- pk=0
    period_key TEXT notnull=1 default=- pk=0
    lease_bytes INTEGER notnull=1 default=0 pk=0
    consumed_bytes INTEGER notnull=1 default=0 pk=0
    updated_at TEXT notnull=1 default=- pk=0
    lease_revision INTEGER notnull=1 default=1 pk=0
    state TEXT notnull=1 default='active' pk=0
    issued_at TEXT notnull=1 default='' pk=0
    last_synced_at TEXT notnull=1 default='' pk=0
    valid_until TEXT notnull=1 default='' pk=0
    released_at TEXT notnull=0 default=- pk=0
table traffic_period_transitions
    user_id INTEGER notnull=1 default=- pk=1
    source_period_key TEXT notnull=1 default=- pk=2
    target_period_key TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table traffic_periods
    id INTEGER notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    period_key TEXT notnull=1 default=- pk=0
    started_at TEXT notnull=1 default=- pk=0
    ends_at TEXT notnull=1 default=- pk=0
    upload_bytes INTEGER notnull=1 default=0 pk=0
    download_bytes INTEGER notnull=1 default=0 pk=0
    traffic_limit_bytes INTEGER notnull=1 default=0 pk=0
    state TEXT notnull=1 default='active' pk=0
    updated_at TEXT notnull=1 default=- pk=0
table traffic_policy_revision
    id INTEGER notnull=0 default=- pk=1
    revision INTEGER notnull=1 default=0 pk=0
table traffic_reconciliation_events
    id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    user_id INTEGER notnull=1 default=- pk=0
    source TEXT notnull=1 default='' pk=0
    stream_id TEXT notnull=1 default='' pk=0
    counter_epoch TEXT notnull=1 default='' pk=0
    period_key TEXT notnull=1 default='' pk=0
    kind TEXT notnull=1 default=- pk=0
    detail TEXT notnull=1 default='' pk=0
    created_at TEXT notnull=1 default=- pk=0
    resolved_at TEXT notnull=0 default=- pk=0
table traffic_reports
    report_id TEXT notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    user_id INTEGER notnull=1 default=- pk=0
    inbound_id INTEGER notnull=0 default=- pk=0
    path_id INTEGER notnull=0 default=- pk=0
    period_key TEXT notnull=1 default=- pk=0
    upload_bytes INTEGER notnull=1 default=- pk=0
    download_bytes INTEGER notnull=1 default=- pk=0
    started_at TEXT notnull=1 default=- pk=0
    ended_at TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    protocol_version INTEGER notnull=1 default=1 pk=0
    counter_source TEXT notnull=1 default='' pk=0
    stream_id TEXT notnull=1 default='' pk=0
    counter_epoch TEXT notnull=1 default='' pk=0
    from_upload_bytes INTEGER notnull=1 default=0 pk=0
    to_upload_bytes INTEGER notnull=1 default=0 pk=0
    from_download_bytes INTEGER notnull=1 default=0 pk=0
    to_download_bytes INTEGER notnull=1 default=0 pk=0
    accept_status TEXT notnull=1 default='' pk=0
table traffic_stats
    id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    user_id INTEGER notnull=0 default=- pk=0
    inbound_id INTEGER notnull=0 default=- pk=0
    upload_bytes INTEGER notnull=1 default=- pk=0
    download_bytes INTEGER notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table traffic_tail_streams
    id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    user_id INTEGER notnull=1 default=- pk=0
    counter_source TEXT notnull=1 default=- pk=0
    stream_id TEXT notnull=1 default=- pk=0
    counter_epoch TEXT notnull=1 default=- pk=0
    period_key TEXT notnull=1 default=- pk=0
    inbound_id INTEGER notnull=1 default=0 pk=0
    path_id INTEGER notnull=1 default=0 pk=0
    accepted_upload_bytes INTEGER notnull=1 default=0 pk=0
    accepted_download_bytes INTEGER notnull=1 default=0 pk=0
    captured_at TEXT notnull=1 default=- pk=0
table tunnels
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    source_server_id INTEGER notnull=1 default=- pk=0
    target_server_id INTEGER notnull=1 default=- pk=0
    type TEXT notnull=1 default=- pk=0
    local_address TEXT notnull=1 default='' pk=0
    peer_address TEXT notnull=1 default='' pk=0
    listen_port INTEGER notnull=1 default=0 pk=0
    target_endpoint TEXT notnull=1 default='' pk=0
    target_port INTEGER notnull=1 default=0 pk=0
    priority INTEGER notnull=1 default=100 pk=0
    config_json TEXT notnull=1 default='{}' pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table user_authentication
    user_id INTEGER notnull=0 default=- pk=1
    totp_enabled INTEGER notnull=1 default=0 pk=0
    totp_secret_encrypted TEXT notnull=1 default='' pk=0
    recovery_code_hashes_json TEXT notnull=1 default='[]' pk=0
    totp_last_used_step INTEGER notnull=1 default=-1 pk=0
    webauthn_user_handle TEXT notnull=0 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table user_devices
    id TEXT notnull=0 default=- pk=1
    device_id_hash TEXT notnull=1 default=- pk=0
    user_id INTEGER notnull=1 default=- pk=0
    name TEXT notnull=1 default=- pk=0
    token_hash TEXT notnull=1 default=- pk=0
    token_prefix TEXT notnull=1 default=- pk=0
    credential_epoch INTEGER notnull=1 default=1 pk=0
    status TEXT notnull=1 default='active' pk=0
    subscription_suspended INTEGER notnull=1 default=0 pk=0
    proxy_access_state TEXT notnull=1 default='active' pk=0
    last_subscription_at TEXT notnull=0 default=- pk=0
    last_proxy_activity_at TEXT notnull=0 default=- pk=0
    revoked_at TEXT notnull=0 default=- pk=0
    subscription_suspended_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table user_group_members
    id INTEGER notnull=0 default=- pk=1
    group_id INTEGER notnull=1 default=- pk=0
    user_id INTEGER notnull=1 default=- pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table user_groups
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    description TEXT notnull=1 default='' pk=0
    role TEXT notnull=1 default='viewer' pk=0
    system_key TEXT notnull=1 default='' pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table user_node_exceptions
    id INTEGER notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    node_type TEXT notnull=1 default=- pk=0
    node_id INTEGER notnull=1 default=- pk=0
    effect TEXT notnull=1 default=- pk=0
    reason TEXT notnull=1 default='' pk=0
    status TEXT notnull=1 default='active' pk=0
    starts_at TEXT notnull=0 default=- pk=0
    expires_at TEXT notnull=1 default='' pk=0
    created_by INTEGER notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    expiry_synced_at TEXT notnull=0 default=- pk=0
    change_id INTEGER notnull=0 default=- pk=0
table user_plan_bindings
    id INTEGER notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    plan_id INTEGER notnull=1 default=- pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    status TEXT notnull=1 default='active' pk=0
    starts_at TEXT notnull=0 default=- pk=0
    expires_at TEXT notnull=0 default=- pk=0
    traffic_reset_anchor_at TEXT notnull=0 default=- pk=0
